id+V1EA1:T1,quesno,ques_counter,ans,score,ansval,actualans,conf,reac,reas,Cognitive_bias,Generation,Q1_time,Q2_time,Q3_time,Q4_time,factor1,factor2,hint,hint_time,hint_probability
662f463eeeca12.81788745,6,1,genuine,33,80,Genuine,84,"Read the email and do nothing,","Based upon body of the email,,",Authority Bias,Human,Mon Apr 29 2024 12:36:31 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:36:33 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:36:35 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:36:40 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,4,2,genuine,-29,84,Genuine,90,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",Halo Effect,Human,Mon Apr 29 2024 12:37:15 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:37:16 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:37:25 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:37:31 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,9,3,genuine,-37,83,Genuine,82,"Respond to this email,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:37:59 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:38:01 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:38:07 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:38:12 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,8,4,genuine,-28,89,Phishing,86,"Read the email and do nothing,","Based upon body of the email,,",Hyperbolic Discounting,Human,Mon Apr 29 2024 12:39:16 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:39:19 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:39:28 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:39:45 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,10,5,phishing,-49,0,Genuine,100,"Move to spam,","Based upon senders email address,Based upon body of the email,,",Curiosity Effect,Human,Mon Apr 29 2024 12:40:03 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:40:05 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:40:23 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:40:25 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:40:00 GMT+0530 (India Standard Time),77
662f463eeeca12.81788745,1,6,phishing,-41,17,Phishing,76,"Move to spam,","Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:41:00 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:01 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:05 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:07 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:40:46 GMT+0530 (India Standard Time),16
662f463eeeca12.81788745,7,7,genuine,39,79,Phishing,88,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:41:38 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:40 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:46 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:41:49 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,3,8,genuine,-40,87,Phishing,90,"Respond to this email,","Based upon senders email address,Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:42:03 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:04 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:11 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:15 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,2,9,phishing,-42,22,Genuine,86,"Move to spam,","Based upon body of the email,,",Recency Effect,Human,Mon Apr 29 2024 12:42:51 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:53 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:56 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:42:59 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:42:44 GMT+0530 (India Standard Time),83
662f463eeeca12.81788745,5,10,genuine,-31,99,Phishing,100,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:43:11 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:13 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:20 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:22 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,33,11,genuine,42,91,Phishing,91,"Read the email and do nothing,","Based upon body of the email,,",Halo Effect,Human,Mon Apr 29 2024 12:43:47 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:49 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:52 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:43:55 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:43:45 GMT+0530 (India Standard Time),30
662f463eeeca12.81788745,29,12,phishing,-42,11,Phishing,96,"Move to spam,","Based upon body of the email,,",Hyperbolic Discounting,Human,Mon Apr 29 2024 12:44:16 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:17 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:20 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:22 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,17,13,genuine,-35,90,Phishing,90,"Read the email and do nothing,","Based upon body of the email,,",Authority Bias,Human,Mon Apr 29 2024 12:44:40 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:42 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:45 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:44:49 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,14,14,phishing,47,8,Genuine,93,"Move to spam,","Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:45:01 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:45:03 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:45:10 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:45:12 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,32,15,phishing,26,19,Genuine,84,"Move to spam,","Based upon body of the email,,",Recency Effect,Human,Mon Apr 29 2024 12:46:37 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:46:38 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:46:46 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:46:51 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,20,16,genuine,40,92,Genuine,92,"Read the email and do nothing,","Based upon body of the email,,",Authority Bias,Human,Mon Apr 29 2024 12:47:05 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:07 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:10 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:12 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,30,17,genuine,38,92,Phishing,96,"Click link/ Open attachment,","Based upon the subject line in the email,Based upon body of the email,,",Halo Effect,Human,Mon Apr 29 2024 12:47:34 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:35 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:39 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:47:49 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,18,18,genuine,38,85,Phishing,87,"Respond to this email,","Based upon body of the email,,",Curiosity Effect,Human,Mon Apr 29 2024 12:48:17 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:48:18 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:48:21 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:48:29 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:48:05 GMT+0530 (India Standard Time),11
662f463eeeca12.81788745,15,20,genuine,45,97,Genuine,96,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:50:47 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:50:48 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:50:54 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:50:55 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,23,21,genuine,39,76,Genuine,87,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:51:38 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:51:38 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:51:46 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:51:50 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,13,22,genuine,-50,90,Genuine,93,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:52:23 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:52:24 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:52:31 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:52:33 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,31,23,phishing,37,12,Phishing,88,"Move to spam,","Based upon body of the email,,",Curiosity Effect,Human,Mon Apr 29 2024 12:53:24 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:53:30 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:53:33 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:53:35 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,19,24,genuine,-44,88,Genuine,91,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",Hyperbolic Discounting,Human,Mon Apr 29 2024 12:54:04 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:06 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:14 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:17 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,24,25,genuine,35,95,Genuine,97,"Read the email and do nothing,","Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:54:34 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:35 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:39 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:54:43 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,12,26,genuine,50,89,Genuine,97,"Read the email and do nothing,Respond to this email,","Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:55:05 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:55:06 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:55:11 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:55:19 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:54:49 GMT+0530 (India Standard Time),83
662f463eeeca12.81788745,11,28,genuine,-5,100,Phishing,100,"Respond to this email,","Based upon senders email address,Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:56:14 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:56:16 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:56:24 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:56:29 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,21,29,genuine,-32,87,Genuine,90,"Read the email and do nothing,","Based upon the subject line in the email,Based upon body of the email,,",Recency Effect,Human,Mon Apr 29 2024 12:57:11 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:57:12 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:57:23 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:57:25 GMT+0530 (India Standard Time),0,0,Used,Mon Apr 29 2024 12:56:55 GMT+0530 (India Standard Time),55
662f463eeeca12.81788745,26,31,genuine,-37,94,Phishing,98,"Click link/ Open attachment,","Based upon senders email address,Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:58:38 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:58:39 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:58:52 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:58:56 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,27,32,genuine,50,85,Genuine,95,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 12:59:50 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:59:46 GMT+0530 (India Standard Time),Mon Apr 29 2024 12:59:56 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:00:00 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,25,33,genuine,-50,100,Genuine,100,"Read the email and do nothing,","Based upon senders email address,Based upon the subject line in the email,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:00:17 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:00:20 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:00:32 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:00:35 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,35,34,genuine,-9,55,Phishing,52,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",Authority Bias,Human,Mon Apr 29 2024 13:01:21 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:01:22 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:01:26 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:01:29 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,42,35,genuine,50,82,Phishing,83,"Read the email and do nothing,","Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:01:57 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:01:58 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:00 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:05 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,37,36,phishing,-50,13,Genuine,89,"Move to spam,","Based upon the subject line in the email,Based upon body of the email,,",Hyperbolic Discounting,Human,Mon Apr 29 2024 13:02:29 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:30 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:41 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:44 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,34,37,genuine,-28,100,Genuine,100,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:02:54 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:02:56 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:03:03 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:03:06 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,38,38,genuine,-17,100,Phishing,100,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:03:16 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:03:47 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:03:29 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:03:36 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,39,39,genuine,-50,59,Phishing,59,"Read the email and do nothing,","Based upon the date in the email,,",Recency Effect,Human,Mon Apr 29 2024 13:04:24 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:04:18 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:04:21 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:04:27 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,43,40,phishing,-50,0,Phishing,100,"Move to spam,","Based upon body of the email,,",Halo Effect,Human,Mon Apr 29 2024 13:04:57 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:04:58 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:01 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:03 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,40,41,genuine,-50,100,Phishing,100,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:05:21 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:23 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:30 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:32 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,36,42,genuine,-50,78,Phishing,80,"Read the email and do nothing,","Based upon senders email address,Based upon body of the email,,",NA,NA,Mon Apr 29 2024 13:05:56 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:05:57 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:06:00 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:06:02 GMT+0530 (India Standard Time),0,0,Not used,,
662f463eeeca12.81788745,41,43,genuine,-50,67,Phishing,67,"Read the email and do nothing,","Based upon body of the email,,",Curiosity Effect,Human,Mon Apr 29 2024 13:06:30 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:06:32 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:06:34 GMT+0530 (India Standard Time),Mon Apr 29 2024 13:06:37 GMT+0530 (India Standard Time),0,0,Not used,,
