user_id,time_stamp,unique_id,reward,Mturk_id
627984236e08f4.42055969,"2022-05-09 00:00:00",627984236e08f4.42055969_6279908b96540,15.42,
62ba6c9031fbf1.04925134,"2022-06-28 00:00:00",62ba6c9031fbf1.04925134_62ba6ff1c4f30,1.14,
62c188a9c6b452.97227428,"2022-07-03 00:00:00",62c188a9c6b452.97227428_62c18d3958e9f,6.32,Demo
62c188a9c6b452.97227428,"2022-07-03 00:00:00",62c188a9c6b452.97227428_62c18d3f702fb,6.32,Demo
62c188a9c6b452.97227428,"2022-07-03 00:00:00",62c188a9c6b452.97227428_62c19615201c7,21.06,Demo
62c188a9c6b452.97227428,"2022-07-03 00:00:00",62c188a9c6b452.97227428_62c196eef1fa9,20.26,Demo
630f4357cae268.50281255,"2022-08-31 00:00:00",630f4357cae268.50281255_630f46e5389fe,1.34,c2
63102dfdcb1ec5.83038780,"2022-09-01 00:00:00",63102dfdcb1ec5.83038780_6310325fb2ffa,7.56,ASL9LVC97FUCZ
63102fc1c524c7.55739606,"2022-09-01 00:00:00",63102fc1c524c7.55739606_6310333de2a5f,17.14,AX93I6SR9SXFA
63102e03db2999.47025926,"2022-09-01 00:00:00",63102e03db2999.47025926_63103630de137,10.08,A3VHZF85DI6ZJ7
63102fce9c36f1.72962083,"2022-09-01 00:00:00",63102fce9c36f1.72962083_63103873b6f27,19.6,A3G4EGFEFXNKCI
631036b1a7fb33.98220342,"2022-09-01 00:00:00",631036b1a7fb33.98220342_63103924090df,24.62,AJ8ORVSVTALUD
6310393f969f73.14403391,"2022-09-01 00:00:00",6310393f969f73.14403391_63103dca0e72c,27.62,A2ZB24AEN6N7Y3
63103961c9a7a2.48228446,"2022-09-01 00:00:00",63103961c9a7a2.48228446_63103ddd5ff54,27.7,A2X3QCJK0H18T8
63103b76090c89.38484317,"2022-09-01 00:00:00",63103b76090c89.38484317_63103e8dd5193,19.4,AS6MHZG61O997
63103c8eb95337.96199122,"2022-09-01 00:00:00",63103c8eb95337.96199122_6310408433816,22.2,A303MN1VOKQG5I
63103d76d3dfa0.90050312,"2022-09-01 00:00:00",63103d76d3dfa0.90050312_63104088e82aa,14.92,A377PON9N4JZEY
63103c914590e7.01004714,"2022-09-01 00:00:00",63103c914590e7.01004714_631040929889d,17.44,A1OZ5JKX17X1W9
63103de50cec08.79575070,"2022-09-01 00:00:00",63103de50cec08.79575070_631040fff3c3b,20.34,AT5J03NQ99XNP
63103d60329945.32812506,"2022-09-01 00:00:00",63103d60329945.32812506_6310424e0baf4,31.02,A1SBFOZG5J97Z1
63104090191c95.05006804,"2022-09-01 00:00:00",63104090191c95.05006804_631042ced82b7,23.06,AAPRQ5DHT6X2R
63104064165481.34225373,"2022-09-01 00:00:00",63104064165481.34225373_6310434be82b3,12.04,A2UF73T5FVZKMM
63103e3b238a41.13827231,"2022-09-01 00:00:00",63103e3b238a41.13827231_6310437137487,17.62,A34AL11AXC9KK8
6310413bb98571.69645115,"2022-09-01 00:00:00",6310413bb98571.69645115_6310438e77e38,23.12,AEOT74WAPK0A4
6310415e267c31.78667436,"2022-09-01 00:00:00",6310415e267c31.78667436_631044931d336,33.68,A2VFQ8DS884HLX
631041b13142f5.21422147,"2022-09-01 00:00:00",631041b13142f5.21422147_631044f65b60c,26.9,A34A8A4MZ1V53Y
631043d9aae700.43837352,"2022-09-01 00:00:00",631043d9aae700.43837352_631046289ad73,19.22,A2IB32CDHE2ZDH
631044ec4a8f45.55552955,"2022-09-01 00:00:00",631044ec4a8f45.55552955_631046e426bd4,34.14,A2FID4BYT1X6R6
6310437a35bb91.96956441,"2022-09-01 00:00:00",6310437a35bb91.96956441_631049f1507eb,12.7,A80XRGJXN2D22
631048e50a5d63.82581872,"2022-09-01 00:00:00",631048e50a5d63.82581872_63104b6b28682,6.22,A2KH9SC6A8VQXZ
6310487c31cf70.74907881,"2022-09-01 00:00:00",6310487c31cf70.74907881_63104bb325835,8.24,A2ERBSD0VT162I
63104c435dd424.21660215,"2022-09-01 00:00:00",63104c435dd424.21660215_63104eda3b715,28.2,A30NB0JBHFT5FC
631052ec7b6b26.84736591,"2022-09-01 00:00:00",631052ec7b6b26.84736591_631055e765899,22.84,A1VMWZ4X201V7H
631059b56d6c43.79554005,"2022-09-01 00:00:00",631059b56d6c43.79554005_63105e2cdae86,29.22,A1G1PUPGA9IB7J
63105a1bee7ad1.77044520,"2022-09-01 00:00:00",63105a1bee7ad1.77044520_63105f152dec9,6.4,A3J5MWXU1NQQ3N
63106e69e41d11.91015666,"2022-09-01 00:00:00",63106e69e41d11.91015666_631073e3170c8,25.6,A33Z442WJQ8ADC
6310b5704132b1.08281671,"2022-09-01 00:00:00",6310b5704132b1.08281671_6310ba531700c,21.06,A28LGHBRWOFZOZ
6310b680c56968.15053414,"2022-09-01 00:00:00",6310b680c56968.15053414_6310ba6911f00,5.94,APYYV3B1MT2B6
6310b68cbabda6.26714880,"2022-09-01 00:00:00",6310b68cbabda6.26714880_6310bf0d9a77d,6.08,A1V02JOX9YXKF6
6310b6a23a1b04.80795106,"2022-09-01 00:00:00",6310b6a23a1b04.80795106_6310bf2d43993,10.08,A3D0QOV2FWXY6J
6310b80f066561.63841044,"2022-09-01 00:00:00",6310b80f066561.63841044_6310bf3d7f00b,7.24,A3C2PSZEKN8OWD
6310b6b64f1ba9.75591160,"2022-09-01 00:00:00",6310b6b64f1ba9.75591160_6310c1f10c88c,16.46,A162REZAM229C4
6310b8002c3b36.85287963,"2022-09-01 00:00:00",6310b8002c3b36.85287963_6310c427af361,22.54,AX2VR7850ON7L
6310b6caca9252.28587826,"2022-09-01 00:00:00",6310b6caca9252.28587826_6310c435e63d3,20.36,A3CMDYA9USA3MR
6310c429896267.48382350,"2022-09-01 00:00:00",6310c429896267.48382350_6310c77bc9620,20.08,A1XA2WZVXTTLOI
6310c254576750.84420567,"2022-09-01 00:00:00",6310c254576750.84420567_6310c83331bc7,3.04,A3EU2ZIKRJTLQD
6310c646a128e3.94451966,"2022-09-01 00:00:00",6310c646a128e3.94451966_6310c92f3584e,12.54,A1OSJTNI18VOKL
6310c928311782.77819398,"2022-09-01 00:00:00",6310c928311782.77819398_6310cb78072c8,12.62,A397UZ7NAKTL0P
6310c2c1dcc7d0.75990202,"2022-09-01 00:00:00",6310c2c1dcc7d0.75990202_6310cbf05af02,19.88,ACPML79DT9RN0
6310c5124111c7.88976488,"2022-09-01 00:00:00",6310c5124111c7.88976488_6310cc008d6ef,15.96,A1XOQ5LSXFEUBG
6310c4e8d26e77.91373817,"2022-09-01 00:00:00",6310c4e8d26e77.91373817_6310cc45c1074,5.78,A1GVMWTOREQGW6
6310c91b43fa97.36306209,"2022-09-01 00:00:00",6310c91b43fa97.36306209_6310d1a906630,25.44,A119NKB45VOGE5
6310cefc41d437.40081661,"2022-09-01 00:00:00",6310cefc41d437.40081661_6310d52a229a3,12.08,A1N44OIDSCB1FW
6310d3eee0fcc4.25860586,"2022-09-01 00:00:00",6310d3eee0fcc4.25860586_6310d9860803b,10.6,A322PKD0V62M27
6310d56e31b4c0.36853803,"2022-09-01 00:00:00",6310d56e31b4c0.36853803_6310dad0034b0,16.62,AKA8TN8H8DQ6T
6310d3eee0fcc4.25860586,"2022-09-01 00:00:00",6310d3eee0fcc4.25860586_6310e3b2f355a,10.6,A322PKD0V62M27
6310e393092324.23392031,"2022-09-01 00:00:00",6310e393092324.23392031_6310e902e729c,22.56,A2BLEOO8M534SZ
6310e024d462b1.48531065,"2022-09-01 00:00:00",6310e024d462b1.48531065_6310e9f9ac12c,17.42,AXPAQGAKQP558
631102762fbdf7.77671471,"2022-09-01 00:00:00",631102762fbdf7.77671471_63110ab958a18,3.34,A34XI67018IK8
6311cd7dcfeb33.53316185,"2022-09-02 00:00:00",6311cd7dcfeb33.53316185_6311d2c0b85b1,26.56,AOXZTWX1NLYW5
6311cd427fddc9.38186111,"2022-09-02 00:00:00",6311cd427fddc9.38186111_6311d76a721dc,13.54,A37NZ5CUEO3RX7
6311d5ef1a5582.63936458,"2022-09-02 00:00:00",6311d5ef1a5582.63936458_6311dc79d3a1e,10.92,A29NA4283YJ26D
6311dd01dd1f74.53123955,"2022-09-02 00:00:00",6311dd01dd1f74.53123955_6311e0baa930f,15.46,A1ESKJFDQUMBL4
6315d7fca2bb18.06916719,"2022-09-05 00:00:00",6315d7fca2bb18.06916719_6315dbb92e168,-0.86,A2AMYX1J96G2JG
6315da49cfd8c1.85579617,"2022-09-05 00:00:00",6315da49cfd8c1.85579617_6315dbcf45e7a,0.06,A3F0IB24N4G54T
6315da641228b5.23181715,"2022-09-05 00:00:00",6315da641228b5.23181715_6315de4c94757,7.72,A1CQDLI6UA2IW4
6315d9277c87e6.96687831,"2022-09-05 00:00:00",6315d9277c87e6.96687831_6315de9688aa0,10.74,A2LZSELECGE94T
6315da4ebbc018.11584090,"2022-09-05 00:00:00",6315da4ebbc018.11584090_6315e0281dd73,15.72,A24NDC7JH9LEM1
6315de66568332.29150323,"2022-09-05 00:00:00",6315de66568332.29150323_6315e3d0d827d,-2.22,A1SJ6E71TEWQEQ
6315dfbf5b5001.83113467,"2022-09-05 00:00:00",6315dfbf5b5001.83113467_6315e5dbc47f9,5.3,A1R5B8KT4EIIKB
6315e26b9833a7.35986173,"2022-09-05 00:00:00",6315e26b9833a7.35986173_6315e60bb8b81,1.56,A27C26WX6HWFXX
6315e2ffbe8d08.79527798,"2022-09-05 00:00:00",6315e2ffbe8d08.79527798_6315e66908482,-0.2,A8CQ0JA8T70H6
6315e50e90b501.41201884,"2022-09-05 00:00:00",6315e50e90b501.41201884_6315e8491b2c8,4.32,AI7B82OSX87GD
6315e6550ab041.95522261,"2022-09-05 00:00:00",6315e6550ab041.95522261_6315e888d898c,6.86,AH1Z4WWBADNYI
6315e565add750.84810130,"2022-09-05 00:00:00",6315e565add750.84810130_6315e9068f7e9,-0.14,A3PND2XNVWO4JF
6315dfe921a597.04002880,"2022-09-05 00:00:00",6315dfe921a597.04002880_6315e9e239042,16.14,A2HHA9EDBXOU7P
6315e4d2ebd5f9.56328574,"2022-09-05 00:00:00",6315e4d2ebd5f9.56328574_6315ea34f0966,5.06,A152S7LOEE5B38
6315e6c5095c66.26018630,"2022-09-05 00:00:00",6315e6c5095c66.26018630_6315ea3c15abb,0.38,A21IUESX5N4ZTS
6315e6948f8350.78333199,"2022-09-05 00:00:00",6315e6948f8350.78333199_6315ea4f1a9e8,0.9,A2U1YK6HXD4NMU
6315df6a2e0555.66774350,"2022-09-05 00:00:00",6315df6a2e0555.66774350_6315eaa622f05,32.2,A28QUR0QYD2WI7
6315e3bc401882.84632972,"2022-09-05 00:00:00",6315e3bc401882.84632972_6315eab143770,16.36,A1NXBW66PXIKZJ
6315e7949edf91.88583630,"2022-09-05 00:00:00",6315e7949edf91.88583630_6315eb2ec853f,-0.28,A1Y75P7N91HYEB
6315dfbacc20c4.76614871,"2022-09-05 00:00:00",6315dfbacc20c4.76614871_6315eb707ab82,23.62,A1XCZSIB9QLS14
6315e8e9d56d64.09126265,"2022-09-05 00:00:00",6315e8e9d56d64.09126265_6315ec3542eb8,0.52,A11IXNHDZWA9FG
6315e9ce9e8a42.56960477,"2022-09-05 00:00:00",6315e9ce9e8a42.56960477_6315ecb30529d,-0.56,A37XBK0XMMAU5L
6315e98a3f9e85.11192635,"2022-09-05 00:00:00",6315e98a3f9e85.11192635_6315ed205e378,7.92,A3HALUPLZ4IKYJ
6315e85fc8cfc9.96838181,"2022-09-05 00:00:00",6315e85fc8cfc9.96838181_6315ee0f2d6e4,3.12,A3O5DCGZE1T61D
6315e94ae92ec9.18625573,"2022-09-05 00:00:00",6315e94ae92ec9.18625573_6315ee1bd334f,5.62,A21F2N8KRUFPSX
6315e956b68007.79374431,"2022-09-05 00:00:00",6315e956b68007.79374431_6315eee5d0ff0,19.84,A1EO1OLOKU8J2H
6315eeb3398eb4.02559229,"2022-09-05 00:00:00",6315eeb3398eb4.02559229_6315f544d7235,9.44,A3HUYVBMP5V5SP
6315f0074a4763.56175022,"2022-09-05 00:00:00",6315f0074a4763.56175022_6315f715a8239,7.72,
63160678326f37.00688294,"2022-09-05 00:00:00",63160678326f37.00688294_63160ff83ce66,19,A7MD4G0NZCWTK
63160a3e468b25.71367412,"2022-09-05 00:00:00",63160a3e468b25.71367412_631610f4cd111,21.44,A2EO6IBGQEOMLB
63164288c4c434.19162449,"2022-09-05 00:00:00",63164288c4c434.19162449_631649341386d,22.02,AT0BMZVMLTUSZ
63164bd6d97468.15596126,"2022-09-05 00:00:00",63164bd6d97468.15596126_631651dd09265,13.92,A1MPGNVKJI4ZT6
63164dc51b19e1.16054044,"2022-09-05 00:00:00",63164dc51b19e1.16054044_631652da88cb3,22.18,ATT0YNUQ0SYVA
63164a95b19b79.47022375,"2022-09-05 00:00:00",63164a95b19b79.47022375_63165404a2cc5,11.24,A1DBIB1NOWE9D3
63164a46be5672.17705962,"2022-09-05 00:00:00",63164a46be5672.17705962_631654371d494,25.28,A9WHHKH0HKTOM
6316527bb2db93.53088348,"2022-09-05 00:00:00",6316527bb2db93.53088348_63165fc94c019,8.28,A4806MFWRDL42
63165859668574.46239445,"2022-09-05 00:00:00",63165859668574.46239445_6316633fedbdd,17.26,A386AUYQRP1D1C
63165ecc180fa3.47042469,"2022-09-05 00:00:00",63165ecc180fa3.47042469_631664831efbb,1.28,A81CP4H24UE8U
6316667ec13419.51701144,"2022-09-05 00:00:00",6316667ec13419.51701144_63166bf275399,7.78,A2H90QIP05I3LU
63166d501456f7.37095068,"2022-09-05 00:00:00",63166d501456f7.37095068_6316776bc9cdd,3.84,A3R9IAM7K6ZHEJ
631727cf438064.22301863,"2022-09-06 00:00:00",631727cf438064.22301863_631730343d501,1.78,AGAMNVSHHFN7
631732c9914895.73809346,"2022-09-06 00:00:00",631732c9914895.73809346_6317373f298a7,7.3,A2COCSUGZV28X
63188907ef0f88.33289955,"2022-09-07 00:00:00",63188907ef0f88.33289955_63189040b1fa5,15.46,AX2EWYWZM19AZ
631b096ac8d081.35654659,"2022-09-09 00:00:00",631b096ac8d081.35654659_631b0ea06600f,22.98,A33SSV2JZEMEF6
631b0b758a0aa0.62609278,"2022-09-09 00:00:00",631b0b758a0aa0.62609278_631b10b85c759,17.92,A1SQK4LS1QE7QP
631b0bf69daf74.68639007,"2022-09-09 00:00:00",631b0bf69daf74.68639007_631b1153b4a93,-14.46,A2X52OGT1GI4SJ
631b0fed2673d8.25713642,"2022-09-09 00:00:00",631b0fed2673d8.25713642_631b12f6481ba,3.78,A2W45RBC6DN8U0
631b0966924b82.92500486,"2022-09-09 00:00:00",631b0966924b82.92500486_631b12f7764bc,-0.18,A32T6QSF3V8ULE
631b09fd76a361.92986312,"2022-09-09 00:00:00",631b09fd76a361.92986312_631b13f057fbc,9.12,A3BU7H1917CQMK
631b0a842f95f0.55154304,"2022-09-09 00:00:00",631b0a842f95f0.55154304_631b13f8172cd,16.6,A258PTOZ3D2TQR
631b0ed950b662.59874839,"2022-09-09 00:00:00",631b0ed950b662.59874839_631b1404e6adb,8.8,A114FUPMPRD94G
631b0d3a69c277.16931871,"2022-09-09 00:00:00",631b0d3a69c277.16931871_631b14931142f,3.22,A28GL1T0ED56TJ
631b0a64b72c60.39528209,"2022-09-09 00:00:00",631b0a64b72c60.39528209_631b14ad4e6a1,1,A3DS9DP2JE8I4Z
631b0cd3409b24.18164646,"2022-09-09 00:00:00",631b0cd3409b24.18164646_631b1578c4c74,4.42,A1D9FECXIKCO4O
