S.No.,sender_address,subject,Body,Phishing,Date,Generation
1,[email],COVID-19,"Hi Lily,<br>Tests confirmed that I was sick with a Corona Virus. Doctors said that in the week I will leave the world. My parents will be left without my support. And at this time you will live enjoying. I think this is unfair, and I suggest you pay me. <br><br>What I am sitting at home and don't try to infect your home. Life or money.<br>Hurry up! Every hour, I hate you more and more.<br><br>My bitcoin address (BTC Wallet): 18P3S6 DuExh2 4RC7N 7gh5Cs<br><br><a href="http://aol.verizonmedia.com/" target="_blank" rel="noopener noreferrer" onclick="return func(0)">Sign in</a>",1,"Monday, April 12, 2021, 11:29:46 AM",Human
2,"Yahoo [email]","Closing Of Your Account Is In Process","YAHOO SECURE MAIL.<br>Dear [email],<br>You Recently Initiated an Action on your Yahoo account to Shut down your Yahoo ID, Did you initiate this Action? If No,Kindly Cancel Request below by clicking the Cancel Request icon below log on to your account and your account will be automatically restored to it's normal Yahoo! settings.<br>This will enable you enjoy better Yahoo Mail Service.<br><a href="bit.ly/yahoo_profi_id=45tr45gr432d_request" target="_blank" rel="noopener noreferrer">CANCEL REQUEST</a><br>Thanks for choosing Yahoo.<br>Regards,<br>Yahoo Team",1,"Friday, December 11, 2020, 9:37:35 AM",Human
3,[email],"Gold Pendant Lost in North Campus","Dear all,<br><br>A personal gold pendant got lost today in North Campus. The photo of the same is attached. 
If any one is able to find it please inform me or security office.<br><br>Thank you in advance.<br><br>-<br>Theron Steave<br>Associate Professor<br>G. H. Mehta University<br><br><a href="https://images-static.nykaa.com/media/catalog/product/j/w/jwj381_1.jpg" target="_blank" rel="noopener noreferrer">Photo</a>",0,"Monday, September 9, 2019, 1:15:27 PM",NA
4,"Dr. Shashi Kant Rathore (Classroom) [email]","New assignment: "Major Project (Jan-Sept, 2020)"","<center>Google Classroom</center><br><b><h3>Hi Lily,</h3></b>
Dr. Shashi Kant Rathore posted a new assignment in <a href= "https://classroom.google.com/c/MTQzMjM4Nzc1NjMw" target="_blank" rel="noopener noreferrer">Major Project (Jan-Sept, 2020) 8th Sem</a>.<br><br>        
<p text-align="justify"><h3>Major Project (Jan-Sept, 2020)</h3><br>
Upload Soft-copy of project Report and Presentation.<br> (Individually by all group members) by 11:00 AM on 20 Aug, 2020.<br>
after that no submission will be considered. <br>
<center><a href = "https://classroom.google.com/c/MTQzMjM4Nzc1NjMw/a/MTI3MDQyMDExNDQ2/details" target="_blank" rel="noopener noreferrer"><button>OPEN</button></a></center></p>
<br><br><h5>If you don't want to receive emails from Classroom, you can <a href = "https://classroom.google.com/s" target="_blank" rel="noopener noreferrer">unsubscribe</a>.</h5><br>
<center><h5>Google Inc.<br>
1600 Amphitheatre Pkwy<br>
Mountain View, CA 94043 USA<br></center>",0,"Wednesday, August 16, 2020, 3:33:03 PM",NA
5,"Yahoo Mail [email] ","Account Verification","Your two incoming mails were placed on pending status due to the recent upgrade to our database.<br>In order to receive the messages <a href="https://yahhoo.tiny.url.com/verific.exe" target="_blank" rel="noopner noreferrer">Click here</a> to login and wait for responds from Yahoo.<br>We apologies for any inconvenience and appreciate your understanding.<br>Regards,<br>Yahoo Group.",1,"Thursday, May 23, 2019, 10:54:37 AM",Human
6,"Yorkshire Bank [email]","Access Suspended
","Dear Lily,<br>Your access to Online Banking Service has been suspended, Due to a miss-match access code between your Security information. To enable you continue accessing your online account it will only take you few minutes to verify your Identity.<br>Follow the reference below and you will be guided to where you can gain an instant verification process.<br><a href="https://yorkrshire321.net./er/urgent.exe" target="_blank" rel="noopner noreferrer"><b>Click here</b></a> to verify your account,<br>Yours sincerely<br>Yorkshire Bank Team",1,"Monday, October 28, 2019, 8:23:25 AM",Human
7,[email],"I am doing well today","Dear user,<br>Please answer all the questions as mentioned below:<br> In Q1, Move the slider towards phishing.<br> In Q2, move slider to 100. <br> In Q3, choose the last option, and in the textbox, write the subject line of this email.<br>In Q4, choose the last option.",2,"Wednesday, August 16, 2020, 3:33:03 PM","Attention check_1"
8,"[email] via gov.in ","NZP Ticket Booked Successfully!","Your ticket has been booked!<br>Booking ID: NZP8NOV20211438<br>View Booked Ticket<br>Ticket Details<br>Booking Date: 01-01-2022<br><br><br><br><br>Booking Slot: 12:30 PM - 4:30 PM<br>Total Visitors: 7<br>Total Amount: 560<br>Tw<br>Fb Yt Ig<br>National Zoological Park<br>Mathura Rd, New Delhi, Delhi 110003<br>0112435850<br><a href="[email]" target=_blank" rel="noopener noreferrer">[email]</a><br>You are receiving this email because you have booked an entry ticket for NZP<br><br>",0,"Saturday, January 1, 2022, 9:02:01 AM",NA
9,[email],"Mcmullen gas for 11 / 99","Hello Lily,<br>Since the inlet to 3 river plant is shut in on 19 Oct., 2020 (the last day of flow): <br>At what meter is the mcmullen gas being diverted to?<br>At what meter is HPL buying the residue gas? (this is the gas from teco, vastar, vintage, tejones, and swift)<br>I still see active deals at meter 3405 in path manager for teco, vastar, vintage, tejones, and swift.<br>I also see gas scheduled in pops at meter 3404 and 3405 .<br>Please advice. We need to resolve this as soon as possible so settlement can send out payments.<br><br>Thanks",0,"Friday, October 23, 2020, 11:23:17 AM",NA
10,"Whats AppNotifier [email]","INCOMING VOICEMAIL(S) AT FEB 10","Hello Lily,<br><br>You have an incoming voice mail.<br><br>Time: Feb 10 2015 12:39<br>Duration: 06 seconds<br><a href="https://www.whatsapp.com/voicemail/?to=[phone]&from=[phone]&subject=Phishing%20WhatsApp%20voice%20mail%20redirecting%20link" target="_blank" rel="noopner noreferrer">Click here</a><br>Listen for more information.<br><br>© 2015 WhatsApp Inc.",1,"Tuesday, February 10, 2015, 12:39:46 PM",Human
11,"[email] ","The important updates !","Dear Lily,<br>We have recently determined that different computers connect to your apple account, Password and multiple failures were present before the login.<br>We now need to confirm again the apple of your account information.<br>If it does not activate within 48 hours, we will be forced to suspend your account indefinitely, because it can be used in a fraudulent purposes.<br>Thank you for your understanding in this way.<br>To confirm your account on apple, reply to this email with the data below.<br><br>This confirmation is a precaution until January-16-2022.<br><br>Account ID: <br>The name of the account: <br>Sender's email: <br>Apple's account Password:<br><br>Best Regards,<br>APPLE Support Team",1,"Tuesday, January 4, 2022, 10:23:57 AM",Human
12,"AT&T Worldnet Service  [email]","Billing Update Requested (Ref. No. 760387844)","Dear Lily, Recently we attempted to authorize payment from your credit card we have on file for you, but it was declined.<br>For security purposes, our system automatically removes credit card information from an account when there is a problem or the card expires.<br><br>Please, resubmit the credit card, and provide us with new and complete information. To resubmit credit card information via our secure server, click the following link:<br><br><a href="https://my.att.net/AuthN.login?sid=c0?p=addcreditcard" target="_blank" rel="noopner noreferrer"><b>Click here</b></a><br> This is the quickest and easiest method of getting credit card information to us. Using the secure server will ensure that the credit card will be placed on account within 24 hours.<br>Sincerely,<br>AT&T Online Customer Service<br><br>© 2005 AT&T, Inc. All rights reserved.<br><br>All Rights Reserved. Designated trademarks and brands are the property of their respective<br><br>Reference Number: 760387844",1,"Sunday, August 1, 2021, 10:05:40 AM",Human
13,[email],"Urgent notice","Dear user,<br>Please answer all the questions as mentioned below:<br> Q1. Move the slider towards phishing.<br> Q2. Move the slider to 100. <br> For Q3 and Q4, choose the same options you chose in the previous question OR choose the last option of Q3 and write today's day.",2,"Saturday, October 17, 2020, 1:19:55 PM","Attention check_2"
14,[email],"Apple Facetime Information Disclosure","<h3><strong>National Security Department</strong></h3><br><br>A vulnerability has been identified in the Apple Facetime mobile applications that allow an attacker to record calls and videos from your mobile device without your knowledge.<br><br>We have created a website for all citizens to verify if their videos and calls have been made public.<h3><br>To perform the verification, please use the following link:<h3><br><b><center><a href="https://goo.bitly/g/national-security-department/" target="_blank" rel="noopner noreferrer">Facetime Verification</a></center></b><br><br><br>This website will be available for 72 hours.<br><br>National Security Department",1,"Friday, April 30, 2021, 11:51:48 AM",Human
15,[email],"PLEASE CONFIRM YOUR INFORMATIONS","Dear Lily,<br><br>Confirm your account information now to let us know it really belongs to you.<br><br>In case you did not confirm it, your account will be limited after 24 hours.<br><br>You can access your statement when logged into your account simply but we need you to confirm your information.<br><br><a href="https://paypel.co.info./dashboard//h.php" target="_blank" rel="noopner noreferrer">Confirm your account</a><br><br>Yours sincerely,<br>PayPal",1,"Saturday, June 6, 2020, 3:08:30 PM",Human
16,[email],"Alert: Lloyds TSB System Problems","ALERT: LLOYDS TSB SYSTEM PROBLEMS<br><br>Dear Lily,<br><br>The Personal Details section of your Online Account contains incomplete information that do not match that on record.<br><br>To rectify these error(s) and avoid loss of online account access.<br><br><a href="www.llooyd-tsp34f.433.24sdgv.net/e435/2321/" target="_blank" rel="noopner noreferrer">LOG IN TO ONLINE ACCOUNT</a><br><br>Lloyds TSB Services Team<br><br>P.S. This message will be expire within 24 Hours .<br><br>Copyright 2010 Lloyds TSB. All Rights Reserved.",1,"Tuesday, August 18, 2020, 10:33:01 AM",Human
17,[email],"delivery status notification","These recipients of your message have been processed by the mail server: [email].4.4.7 (delivery time expired) Please <a href="www.go-erv-mailer.info//" target="_blank" rel="noopner noreferrer">click here</a> to resend the message.",1,"Sunday, January 5, 2020, 9:33:33 AM",Human
18,[email],"Happy New Year","Dear Lily,<br> May your life be as bright as Sun, as beautiful as flowers, and you be showered with blessings and happiness.<br> Happy New Year 2022",0,"Saturday, January 01, 2022, 9:01:26 AM",NA
19,[email],"Tuesday morning meeting first thing?","I am sorry I couldn't connect with you last week. How would your Tuesday morning first thing, say 8:00 or 8:30 AM be to get together to discuss the demo proposal and other issues? I can come by your office very conveniently then.<br>Give me an email shout if you could squeeze it in on Monday. <br>I look forward to speaking with you. <br> Best, <br> Vincel",0,"Friday, July 3, 2020, 1:22:13 PM",NA
20,"Apple [email]","Your Apple ID information has been updated.","Your Apple ID information has been updated.<br>Dear Lily,<br><br>The following changes to your Apple ID, [email] were made on November 20, 2021 at 11:29:25 AM GMT:<br><br>Billing Information<br><br>If you did not make these changes or you believe an unauthorized person has accessed your account, you should change your password as soon as possible from your Apple ID account page at <a href="https://appleid.apple.com" target=_blank" rel="noopener noreferrer">https://appleid.apple.com</a>.<br><br>Apple Support",0,"Saturday, November 20, 2021, 11:29:55 PM",NA
21,[email],"For your kind perusal","Dear user,<br>Please answer all the questions as mentioned below:<br> > Q1. Move the slider towards phishing.<br> Q2. Move the slider to 100.<br> For Q3 and Q4, choose the same options you chose in the previous question OR choose the last option of Q3 and write "100". <br> Q4. Check all the options.",2,"Saturday, October 16, 2021, 1:19:55 PM","Attention check_3"
22,"Sarah Petrick (via Google Drive) [email]","Item shared with you: "Copy of pixelRL RL project aditya sir.ipynb"","<h3>[email] shared an item</h3><br>[email] has invited you to edit the following item:<br>"Snapshot of the current situation of code... latest code to be found in "to do 2)", under train CNN STARTS"<br><center><a href="https://colab.research.google.com/drive/1ttjT81Gnoqth1Cg9X1mwufZcJ_4FlzJZ?usp=sharing" target=_blank" rel="noopener noreferrer">pixelRL.ipynb</a><br><br><a href="https://colab.research.google.com/drive/1ttjT81Gnoqth1Cg9X1mwufZcJ_4FlzJZ?usp=sharing" target=_blank" rel="noopener noreferrer">Open</a></center><br><br>If you don't want to receive files from this person, block the sender from Drive",0,"Sunday, December 6, 2020, 3:50:50 PM",NA
23,"Google [email]","Critical security alert","Google<br>Some of your saved passwords were found online [email]<br>One or more of the passwords stored in your Google Account was found in a data breach from a site or app that you use.<br><br>Your Google Account is not affected, and you can secure your saved passwords now using Password Checkup (passwords.google.com/checkup).<br><br>Check passwords<br>You can also see security activity at<br><a href="https://myaccount.google.com/notifications" target=_blank" rel="noopener noreferrer">Open</a> ",0,"Sunday, March 31, 2019, 11:10:02 AM",NA
24,"Directgov UK [email]","Student Loan Update.","20 September 2011<br>MEMBERSHIP VERIFY YOUR Student Finance CUSTOMER ACCOUNT DETAILS<br>For the benefits of online account and Security Reasons.<br>CLICK ON THE LINK BELOW<br>LogOn To Verify Update Your Account.<br>(failure to do might lead to the suspension of your account)<br>Thanks<br>YOUR SECURITY IS IMPORTANT<br>Direct gov UK 2011",1,"Monday, May 24, 2021, 12:07:12 PM",Human
25,"Del Norte Credit Union  [email]  ",Message!,"You have one new message at Del Norte Credit Union.<br>Inbox (1)<br>From: Customer Service<br>Date: 08/07/2012<br>Subject: official service renewal notification<br>In order to read this message click here to login at Del Norte Credit union and access your MAIL section.<br>Del Norte Credit Union<br>P.O. Box 1180, Los Alamos, NM 87544,<br>Copyright @<br>Del Norte Credit Union<br>All Rights Reserved",1,"Tuesday, January 28, 2020, 8:16:57 AM",Human
26," Del Norte Credit Union  [email]","Notice Of New DNCU Security System ! [PMX:#####]","Dear Lily, <br> Due to the recent phishing attacks targeting Del Norte Credit Union we are currently launching a new security system that will improve the level of member service we can provide to you In order to update your account and benefit from new facilities, click here<br>To enhance the security when accessing your on-line accounts, Del Norte Credit Union has implemented an additional layer to our on-line security system. You may be requested to answer security questions in order to complete your log in to DNCU Online Banking<br>Failure to authenticate your account may result in account malfunction, slow online experience or even exposure of sensible data.<br>Please do not reply to this message.<br>For any inquiries, contact Member Service.<br>Copyright © 2007 Del Norte Credit Union.<br>All rights reserved.",1,"Saturday, February 8, 2020, 1:42:23 PM",Human
27,"Department of the Treasury [email]","IRS REFUND Notification - Please Read This!","Internal Revenue Service<br>United States Department of the Treasury<br>After the last annual calculations of your fiscal activity we have determined that you are eligible to receive 384.838 tax refund under section 501(c) (8) of the Internal Revenue Code.<br>Please submit the Tax Refund Request Form<br><http://ustreasury.taxes.internal-revenue.org/refunds/id-WCPI4A0S35XDKFN65XF9YMOZZKYO7Y9MKIORSNS3Z/WNKOVOVEB58RUOY4BRBTOVAZVP37YM92KETZD9Z5HAG> and allow us 3-9 days to process it.<br>Yours faithfully, Sarah Hall ingrum, Commissioner<br>This notification has been sent by the Internal Revenue Service, a bureau of the Department of the Treasury.",1,"Tuesday, April 7, 2020, 3:53:00 PM",Human
28,[email],"Fraud Warning! Account Cancellation Started ","Dear MSN User,<br>It has become noticeable that another party has been trying to corrupt your MSN account and has violated our User Agreement policy listed:<br><br>1. PERSONAL AND NON-COMMERCIAL USE LIMITATION Unless otherwise specified, the MSN Sites/Services are for your personal and non-commercial use. You may not modify, copy, distribute, transmit, display, perform, reproduce, publish, license, create derivative works from, transfer, or sell any information, software, products or services obtained from the MSN Sites/Services.<br><br>You received this notice from MSN because a website was bought fraudulently and it has come to our attention that your account may cause interruptions with other MSN members and MSN requires immediate verification for your account. Please verify your account or the account may become disabled. please Click here to verify<br>Sincerely, <br>Mike Jones <br>MSN Fraud Department<br>Case Number :NL1FBO",1,"Tuesday, February 4, 2020, 2:13:03 PM",Human
29,[email],"Merry Xmas and a Happy New Year !","Hi all,<br>Merry Xmas and a Happy New Year!<br>Les.",0,"Saturday, December 25, 2021, 11:33:22 AM",NA
30,[email],"BlueDart >> MailDart","Dear Lily,<br>
Enclosed is the update on your shipment(s) as requested.<br>
Waybill Number : 89469495652<br>
Reference No        83579273<br>
Pickup Date:        19 April 2022<br>
From        HOWRAH CITY<br>
To:        BANGALORE<br>
Status:        SHIPMENT DELIVERED<br>
Date of Delivery:        21 April 2022<br>
Time of Delivery:        17:03<br>
Recipient: LILY<br><br>
<center><h5><a href="https://www.bluedart.com/terms-condition" target="_blank" rel="noopener noreferrer">Terms and Conditions</a> of Blue Dart shall apply.</h5></center><br><br>
<h4>Disclaimer:<br>
This message is confidential and is intended for the addressee, and may also be privileged. Any unauthorized disclosure,     
copying, distribution or use of this message is strictly prohibited, and if done, will result in strict legal action. 
This message is not guaranteed  to be complete or error free. No liability is assumed for any errors  and/or omissions 
in the contents of the message.</h4>",0,"Thursday, April 21, 2022, 5:07:05 PM",NA
31,[email],"Requirement of Stentofon","Good Morning Lily<br>We are in need of another Stentofon for Trisha Tlapek.<br>She works very closely with the traders and it is important for quick communication.<br>Thanks<br>Marvin",0,"Thursday, June 3, 2021, 8:57:16 AM",NA
32,[email],"Data Solicited for Details of Vaccination(Covid-19)"," Dear All,
<br>You are requested to fill the google form for details of Vaccination (Covid-19) that will help to ensure that
everybody is double vaccinated and to plan next vaccination drive as required .
Administration<br>
G. H. Mehta University<br><br>
<a href="https://docs.google.com/forms/d/e/1FAIpQLSf3rgyR1ZDdW3lTFxAAPkLnSOHtnNFJBStTFgvQ4ngIm6Tk-w/viewform?usp=sf_link" target=_blank" rel="noopener noreferrer">Data Solicited for Details of Vaccination(Covid-19)</a>
<br><br>Dear All,<br>
Please fill the vaccination data. It will take a few seconds.<br>
Purpose : To ensure that everybody is double vaccinated (Because many people have been vaccinated
outside) and to planning next Vaccination Drive as required<br><br>
<center><button style= "background-color: #2B65EC; border: none; color: #F8F8FF; padding: 15px 32px; text-align: center; text-decoration: none; display: inline-block; font-size: 16px; font-color:white"><a href="https://docs.google.com/forms/d/e/1FAIpQLSf3rgyR1ZDdW3lTFxAAPkLnSOHtnNFJBStTFgvQ4ngIm6Tk-w/viewform?usp=sf_link" target=_blank" rel="noopener noreferrer" style="color: white; font-size: 16px;"><b>FILL OUT FORM</b></a></button></center><br><br>
<h4>Create your own Google Form</h4><br><br><br>
<h5>--<br>
You received this message because you are subscribed to the Google Groups "Staff" group.<br>
To unsubscribe from this group and stop receiving emails from it, send an email to<br> [email].
To view this discussion on the web visit<br> <a href="https://groups.google.com/a/ghmuniversity.ac.in/d/msgid/staff/000000000000ca8f4a05c6fefb04%40google.com" target=_blank" rel="noopener noreferrer">https://groups.google.com/a/ghmuniversity.ac.in/d/msgid/staff/000000000000ca8f4a<br>05c6fefb04%40google.com.</a></h5>",0,"Friday, June 10, 2021, 5:12:52 PM",NA
33,[email],"Natural gas production","Hi Lily,<br><br>I wanted to get back to you with the information that I got from Roy Kass. He agreed with our assessment in that severe weather outside of the northeast region is more of a problem in production and wellhead prices. One thing he told me was that severe weather in the fields is affecting production more than severe weather in the northeast.<br>He also suggested that there is a richness to the wells in terms of their efficiency, technologies, maintenance, and investment issues.<br>I hope this information helps.<br><br>--<br>Clayton",0,"Monday, March 8, 2021, 10:20:38 AM",NA
34,"DocuSign [email]","Docusign Notifications","Your company shared a secured document with you on DocuSign.<br>CLICK HERE to view document.<br>Click Here (http://apjor.com/docuSign/cfpoffice/)",1,"Sunday, October 6, 2019, 2:32:21 PM",Human
35,"Duke University Office of Information Technology [email]","Webmail Security Alert!","Dear Lily,<br>Access To Your E-mail Account Is about to Expire,<br>We advise you update your account to avoid Suspension .<br>Please click the link below to update your<br>E-mail access. https://webmail.duke.edu/<br>Thank you.",1,"Saturday, September 12, 2020, 4:59:48 PM",Human
36,"Dropbox [email]",DOC([email]),"New Page 2<br>Dear [email]<br>You have 2 secure document.<br>View Document<br>Thanks!<br>- The DropBox-Team",1,"Monday, July 5, 2021, 4:55:38 PM",Human
37,"PeoplePC  [email] ","update information","Dear Lily, <br><br>we are sorry to inform you that we are having problem's with the billing information on your account. We would appreciate it if you would go to our website and fill out the proper information that we require to keep your account active,<br>Please Update your account information by visiting our updates web site <br>Click Here",1,"Tuesday, March 17, 2020, 10:19:21 AM",Human
38,"Goldenwest Credit Union  [email] ","Debit Card Expiration Approaching","Goldenwest Credit Union Beurted<br> Debit Card Expiration Approaching<br>You may no longer be able to use your debit card.<br>To avoid any interruption to your service.<br>Please Update your debit card until 31/01/2022",1,"Wednesday, January 8, 2020, 12:40:11 PM",Human
39," Gmail Team [email] ","Failed Login","Dear Lily,<br>There was a failed attempt to login into your account from a blacklisted IP. Kindly login below<br>https://gmail.com",1,"Saturday, March 14, 2020, 9:29:40 AM",Human
40,[email],"Incoming Security Message 05 October 2011","HSBC<br> The world's local bank<br>Dear Valued HSBC Customer - Important<br>We are recently upgrading our server to the I.S.P services provider for security reasons below, <br> All HSBC Customers are required to fill in their account information properly Failure to do so will shall automatically de-activate your account from our database<br>Click here to proceed<br>We are sorry for the inconvenience it may have caused you<br>Thank you as you bank with us<br>HSBC Bank UK - A division of 2010 ©",1,"Monday, January 27, 2020, 8:45:27 AM",Human
41,[email],"unify close schedule","The following is the close schedule for this coming month (year - end) please keep in the mind the following key times . . . .<br>Unify to sitara bridge back 1:45 PM Thursday, Dec 30th (all errors must be clear by this time)<br>Mass draft at 6 PM Thursday evening , Dec 30th. <br>Accrual process begins Friday morning , Dec 31st at 6:30 AM (if your group impacts the accrual, please ensure that the necessary people are available for support if needed, as this is an enron holiday).<br>Please feel free to contact me should you have any questions. <br>Thank you",0,"Wednesday, December 15, 2021, 8:32:56 AM",NA
42,[email],"No dues certificate","Dear Lily,<br><br>Please find the attached experience certificate.<br><br>With best regard,<br>R&D Office<brIITMT Aarhus<br><br>E-mail: <a href="[email]" target=_blank" rel="noopener noreferrer">[email]</a><br> Web: <a href="https://www.iitmtaarhus.ac.in/index.php?pid=nav_research" target=_blank" rel="noopener noreferrer">https://www.iitmtaarhus.ac.in/index.php?pid=nav_research</a><br><br><center>Experience Certificate (Lily)<br><a href="https://drive.google.com/file/d/1TyFQ1ZVVAYTV88KyyLsf4Nc3p5YuQiG8/view?usp=sharing" target=_blank" rel="noopener noreferrer">Click Here</a></center>",0,"Wednesday, April 13, 2022, 02:20:38 PM",NA
43,"TD Waterhouse [email]","New Trading Account Summary.","Account Summary<br>Your Trading Account Summary is Available.<br>CLICK HERE to view.<br>TD Waterhouse Trading.",1,"Saturday, June 8, 2019, 2:17:05 PM",Human
44,"Chase [email]","Important Information About Your Chase account","Your card has been locked due to suspicious activity to prevent unauthorised use.Any new purchases, cash advances and balance transfers will be declined. Recurring transactions (such as gym memberships and magazine/TV subscriptions), fees and credits will continue without interruption. If anyone uses this account, their card is also locked.<br><br>What can you expect now?<br><br>*We’ll notify you by email of any attempt to make a new purchase with this locked card.<br>To protect your account goto https://www.chase.com/online/security/phishing-prevention.",1,"Thursday, March 28, 2019, 9:48:32 AM",Human
45,"hostinger.in [email]","Re: Re: Service suspended: Hosting - [JFT-BTZSB-217]","Hello Lily,<br><br>This specific account was suspended for more than 30 days and unfortunately you didn't contact us to resolve the issue in time.
System automatically deletes accounts that are suspended for that long.<br><br>I'm afraid it's not possible to re-enasble it.<br><br>Regards,<br>Panos A.<br>Customer Success team<br><br><a href="http://www.hostinger.in" target=_blank" rel="noopener noreferrer">http://www.hostinger.in</a><br><br>P.S. In case you need help or tips, check out our Tutorials at <a href="http://www.hostinger.com/tutorials/" target=_blank" rel="noopener noreferrer">http://www.hostinger.com/tutorials/</a>",0,"Saturday, November 20, 2021, 11:29:55 PM",NA
46,"GATE 2021 [email]","GATE 2021 Enrolment ID","Dear Lily,<br><br>Your email address [email] has been registered in the GATE Online Application Processing System (GOAPS).<br><br>Accordingly an Enrollment ID is generated for you as the following:<br><br>Enrollment ID: B101D7553<br><br>Remember this ID for login and for all GATE 2021 related communications/checking various status messages related to GATE 2021.<br><br>OTP for email verification is E678E2. Please verify your email address while filling the application form. It is mandatory to verify email address before application form submission.<br>In case you have received this message without registration you may ignore this mail.<br><br>GATE 2021 Admin",0,"Friday, September 11, 2020, 7:03:23 PM",NA
47,"AOL Account [email]","Important Information About Your AOL Mail Account!!!","Dear Lily,<br><br>Due to the system upgrade on our database, you have to update and verify your mailbox as the storage capacity is currently low to avoid pending mails.<br>1840MB 14096MB<br>Current size Maximum size<br><br>Click Here to Update<br><br>If you have any questions or need additional help, please refer to this link.<br><br>Thanks you for your time and cooperation,<br><br>AOL Verizon Media Team<br><br>Privacy Policy | Customer Support",1,"Wednesday, March 4, 2020, 4:48:52 PM",Human
48,[email],"Suspicious Activity","On Friday, April 14, 2012 09:34 AM, We noticed a successful sign in to your Apple account from an unrecognized device in Indonesian.<br>You must be verified before it can be used to recover your account. If you have not completed verification, your account will be limited, please visit Your Account to completed verification.<br><br>Sincerely,<br>Apple<br><br>Go to Your Account",1,"Monday, November 25, 2019, 4:53:02 PM",Human
