S.No.,sender_address,subject,Date,Body,"Cognitive Bias",Generation,Phishing,Phase
1,[email],"EXTERNAL: COVID 19 PREPARATION GUIDANCE","Sunday, September 05, 2021, 10:08:24 AM","Good morning.<br>
Please find attached presentation for the most up to date COVID-19 preparation guidance.<br>
Please plan to have yourself and your elders well prepared.<br>
Kind Regards <br>Donna<br><br><center><a href="covid.com/2hosting-3rd-party&nata=lsikhw" target="_blank" rel="noopener noreferrer" onclick="return func(0)">Covid 19 Preparation Guidance.odp</a><br>35 KB</center>","Recency Effect",Human,1,"Phase 1"
2,"[email] ","The important updates !","Tuesday, January 4, 2022, 10:23:57 AM","Dear Lily,<br>We have recently determined that different computers connect to your apple account, Password and multiple failures were present before the login.<br>We now need to confirm again the apple of your account information.<br>If it does not activate within 48 hours, we will be forced to suspend your account indefinitely, because it can be used in a fraudulent purposes.<br>Thank you for your understanding in this way.<br>To confirm your account on apple, reply to this email with the data below.<br><br>This confirmation is a precaution until January-16-2022.<br><br>Account ID: <br>The name of the account: <br>Sender's email: <br>Apple's account Password:<br><br>Best Regards,<br>APPLE Support Team","Halo Effect",Human,1,"Phase 1"
3,[email],"Important message from CEO","Tuesday, March 6, 2018, 5:27:16 PM","Hi Lily<br>
HR sent a limited-access document in redacted discussion.<br>
Hey Redacted Team, I just sent an important document. You will be required to logon to acess it, and will<br>
<button style= "background-color: #2B65EC; border: none; color: #F8F8FF; padding: 15px 32px; text-align: center; text-decoration: none; display: inline-block; font-size: 16px; font-color:white"><a href="https://account.reality.com/action.php" target=_blank" rel="noopener noreferrer" style="color: white; font-size: 16px;" onclick="return func(0)"><b>Log On</b></a></button><br>
Link passcode: qwd12-12345<br><br>
<h5>Copyrights2019 redacted</h5>","Authority Bias",Human,1,"Phase 1"
4,"Mr.Gregory Duff [email]","Surf Lottery Organization","Friday, June 12, 2020, 9:41:28 AM","Dear Lily<br><br>Congratulations for your lottery winning for surfing the internet and this promotion is been organized by various Internet Service Providers (ISP) all over the word who in turn remit surplus funds to the numerous World Wide Internet Technology Companies (WWITC) for the development and advancement of Global Information Technology.<br><br>After the automated computer ballot, your E-mail address emerged as a winner in the category "A" with the following numbers attached:<br><br>Ref Number: EL-9318 ,Batch Number: EL-9501, Ticket number :EL-01135 and Serial number: EL-122692<br><br>You and other category "A" winners are therefore to receive a cash prize of Three Million Eight Hundred And Fifty Thousand United States Dollars ($3,850,000.00) respectively from the total payout of One Billion US Dollars earmarked in the lottery for category "A" winners.<br><br>We advice that you call in our office for confirmation of this email notification so we advice you on how to process and claim your prize since we have been given a mandate for all winners to claim their prize withing 5 business days.<br><br>Contact Person:<br>Mr: Lucas Rutger<br>Lottery Director<br>Surf Lottery Organization<br>21 Nin Namaral Straatweg 5009 GL.GTI 1815ga Amsterdam,Netherlands<br>[phone]<br>Fax:[phone]<br>Web: <a href="www.lotto.nl" target="_blank" rel="noopener noreferrer" onclick="return func(0)">www.lotto.nl</a><br>Email:<a href="mailto:[email]" onclick="return func(0)">[email]</a><br><br>Yours Faithfully,<br>Mr.Gregory Duff<br>Lottory Co-ordinator<br>Lotto International NI","Hyperbolic Discounting",Human,1,"Phase 1"
5,"Sabrina Clark [email]","Your Online Reputation Matters - Here's How to Fix It","Sunday, August 25, 2019, 12:03:36 PM","Images are not displayed. <a href="http://images.oninereputation.com?p=james" target="_blank" rel="noopener noreferrer" onclick="return func(0)">Display images below</a> <br><br><center><h3>Brand yourself <br>Online Reputation</h3></center><br><h5>Email not displaying correctly? <a href="https://brandyourselfonlinereputation.com/nav/emailopenner.exe" target="_blank" rel="noopener noreferrer" onclick="return func(0)">View it</a> in your browser.</h5>","Curiosity Effect",Human,1,"Phase 1"
6,[email],"Gold Pendant Lost in North Campus","Monday, September 9, 2019, 1:15:27 PM","Dear all,<br><br>A personal gold pendant got lost today in North Campus. The photo of the same is attached. 
If any one is able to find it please inform me or security office.<br><br>Thank you in advance.<br><br>-<br>Theron Steave<br>Associate Professor<br>G. H. Mehta University<br><br><a href="https://images-static.nykaa.com/media/catalog/product/j/w/jwj381_1.jpg" target="_blank" rel="noopener noreferrer" onclick="return func(0)">Photo</a>",NA,NA,0,"Phase 1"
7,"Dr. Shashi Kant Rathore (Classroom) [email]","New assignment: "Major Project (Jan-Sept, 2020)"","Wednesday, August 16, 2020, 3:33:03 PM","<center>Google Classroom</center><b><h4>Hi Lily,</h4></b>
Dr. Shashi Kant Rathore posted a new assignment in <a href= "https://classroom.google.com/c/MTQzMjM4Nzc1NjMw" target="_blank" rel="noopener noreferrer" onclick="return func(0)">Major Project (Jan-Sept, 2020) 8th Sem</a>.<br><br>        
<p text-align="justify"><h3>Major Project (Jan-Sept, 2020)</h3><br>
Upload Soft-copy of project Report and Presentation.<br> (Individually by all group members) by 11:00 AM on 20 Aug, 2020.<br>
after that no submission will be considered. <br><br>
<center><button style= "background-color: #2B65EC; border: none; color: #F8F8FF; padding: 15px 32px; text-align: center; text-decoration: none; display: inline-block; font-size: 16px; font-color:white"><a href="https://classroom.google.com/c/MTQzMjM4Nzc1NjMw/a/MTI3MDQyMDExNDQ2/details" target=_blank" rel="noopener noreferrer" style="color: white; font-size: 16px;"><b>OPEN</b></a></button></center></p>
<br><h5>If you don't want to receive emails from Classroom, you can <a href = "https://classroom.google.com/s" target="_blank" rel="noopener noreferrer" onclick="return func(0)">unsubscribe</a>.</h5><br>
<center><h5>Google Inc.<br>
1600 Amphitheatre Pkwy<br>
Mountain View, CA 94043 USA<br></center>",NA,NA,0,"Phase 1"
8,"[email] via gov.in ","NZP Ticket Booked Successfully!","Saturday, January 1, 2022, 9:02:01 AM","Your ticket has been booked!<br>Booking ID: NZP8NOV20211438<br>View Booked Ticket<br>Ticket Details<br>Booking Date: 01-01-2022<br><br><br><br><br>Booking Slot: 12:30 PM - 4:30 PM<br>Total Visitors: 7<br>Total Amount: 560<br>Tw<br>Fb Yt Ig<br>National Zoological Park<br>Mathura Rd, New Delhi, Delhi 110003<br>0112435850<br><a href="[email]" target=_blank" rel="noopener noreferrer" onclick="return func(0)">[email]</a><br>You are receiving this email because you have booked an entry ticket for NZP<br><br>",NA,NA,0,"Phase 1"
9,[email],"Mcmullen gas for 11 / 99","Friday, October 23, 2020, 11:23:17 AM","Hello Lily,<br>Since the inlet to 3 river plant is shut in on 19 Oct., 2020 (the last day of flow): <br>At what meter is the mcmullen gas being diverted to?<br>At what meter is HPL buying the residue gas? (this is the gas from teco, vastar, vintage, tejones, and swift)<br>I still see active deals at meter 3405 in path manager for teco, vastar, vintage, tejones, and swift.<br>I also see gas scheduled in pops at meter 3404 and 3405 .<br>Please advice. We need to resolve this as soon as possible so settlement can send out payments.<br><br>Thanks",NA,NA,0,"Phase 1"
10,[email],"unify close schedule","Wednesday, December 15, 2021, 8:32:56 AM","The following is the close schedule for this coming month (year - end) please keep in the mind the following key times . . . .<br>Unify to sitara bridge back 1:45 PM Thursday, Dec 30th (all errors must be clear by this time)<br>Mass draft at 6 PM Thursday evening , Dec 30th. <br>Accrual process begins Friday morning, Dec 31st at 6:30 AM (if your group impacts the accrual, please ensure that the necessary people are available for support if needed, as this is an enron holiday).<br>Please feel free to contact me should you have any questions.<br>Thank you",NA,NA,0,"Phase 1"
